,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,familyMem,Deck,Cabin_missing,Survived
722,2,male,34.0,0,0,13.0,S,0,U,1,0
485,3,female,,3,1,25.4667,S,4,U,1,0
769,3,male,32.0,0,0,8.3625,S,0,U,1,0
208,3,female,16.0,0,0,7.75,Q,0,U,1,1
271,3,male,25.0,0,0,0.0,S,0,U,1,1
619,2,male,26.0,0,0,10.5,S,0,U,1,0
581,1,female,39.0,1,1,110.8833,C,2,C,0,1
377,1,male,27.0,0,2,211.5,C,2,C,0,0
634,3,female,9.0,3,2,27.9,S,5,U,1,0
469,3,female,0.75,2,1,19.2583,C,3,U,1,1
827,2,male,1.0,0,2,37.0042,C,2,U,1,1
801,2,female,31.0,1,1,26.25,S,2,U,1,1
622,3,male,20.0,1,1,15.7417,C,2,U,1,1
336,1,male,29.0,1,0,66.6,S,1,C,0,0
451,3,male,,1,0,19.9667,S,1,U,1,0
379,3,male,19.0,0,0,7.775,S,0,U,1,0
182,3,male,9.0,4,2,31.3875,S,6,U,1,0
128,3,female,,1,1,22.3583,C,2,F,0,1
109,3,female,,1,0,24.15,Q,1,U,1,1
264,3,female,,0,0,7.75,Q,0,U,1,0
646,3,male,19.0,0,0,7.8958,S,0,U,1,0
391,3,male,21.0,0,0,7.7958,S,0,U,1,1
767,3,female,30.5,0,0,7.75,Q,0,U,1,0
191,2,male,19.0,0,0,13.0,S,0,U,1,0
708,1,female,22.0,0,0,151.55,S,0,U,1,1
503,3,female,37.0,0,0,9.5875,S,0,U,1,0
478,3,male,22.0,0,0,7.5208,S,0,U,1,0
125,3,male,12.0,1,0,11.2417,C,1,U,1,1
276,3,female,45.0,0,0,7.75,S,0,U,1,0
539,1,female,22.0,0,2,49.5,C,2,B,0,1
238,2,male,19.0,0,0,10.5,S,0,U,1,0
781,1,female,17.0,1,0,57.0,S,1,B,0,1
221,2,male,27.0,0,0,13.0,S,0,U,1,0
555,1,male,62.0,0,0,26.55,S,0,U,1,0
265,2,male,36.0,0,0,10.5,S,0,U,1,0
121,3,male,,0,0,8.05,S,0,U,1,0
530,2,female,2.0,1,1,26.0,S,2,U,1,1
380,1,female,42.0,0,0,227.525,C,0,U,1,1
592,3,male,47.0,0,0,7.25,S,0,U,1,0
688,3,male,18.0,0,0,7.7958,S,0,U,1,0
650,3,male,,0,0,7.8958,S,0,U,1,0
632,1,male,32.0,0,0,30.5,C,0,B,0,1
272,2,female,41.0,0,1,19.5,S,1,U,1,1
172,3,female,1.0,1,1,11.1333,S,2,U,1,1
675,3,male,18.0,0,0,7.775,S,0,U,1,0
824,3,male,2.0,4,1,39.6875,S,5,U,1,0
674,2,male,,0,0,0.0,S,0,U,1,0
120,2,male,21.0,2,0,73.5,S,2,U,1,0
373,1,male,22.0,0,0,135.6333,C,0,U,1,0
807,3,female,18.0,0,0,7.775,S,0,U,1,0
500,3,male,17.0,0,0,8.6625,S,0,U,1,0
513,1,female,54.0,1,0,59.4,C,1,U,1,1
228,2,male,18.0,0,0,13.0,S,0,U,1,0
382,3,male,32.0,0,0,7.925,S,0,U,1,0
381,3,female,1.0,0,2,15.7417,C,2,U,1,1
416,2,female,34.0,1,1,32.5,S,2,U,1,1
849,1,female,,1,0,89.1042,C,1,C,0,1
780,3,female,13.0,0,0,7.2292,C,0,U,1,1
115,3,male,21.0,0,0,7.925,S,0,U,1,0
749,3,male,31.0,0,0,7.75,Q,0,U,1,0
328,3,female,31.0,1,1,20.525,S,2,U,1,1
75,3,male,25.0,0,0,7.65,S,0,F,0,0
237,2,female,8.0,0,2,26.25,S,2,U,1,1
752,3,male,33.0,0,0,9.5,S,0,U,1,0
40,3,female,40.0,1,0,9.475,S,1,U,1,0
423,3,female,28.0,1,1,14.4,S,2,U,1,0
800,2,male,34.0,0,0,13.0,S,0,U,1,0
463,2,male,48.0,0,0,13.0,S,0,U,1,0
611,3,male,,0,0,7.05,S,0,U,1,0
690,1,male,31.0,1,0,57.0,S,1,B,0,1
244,3,male,30.0,0,0,7.225,C,0,U,1,0
279,3,female,35.0,1,1,20.25,S,2,U,1,1
811,3,male,39.0,0,0,24.15,S,0,U,1,0
522,3,male,,0,0,7.225,C,0,U,1,0
645,1,male,48.0,1,0,76.7292,C,1,D,0,1
663,3,male,36.0,0,0,7.4958,S,0,U,1,0
691,3,female,4.0,0,1,13.4167,C,1,U,1,1
694,1,male,60.0,0,0,26.55,S,0,U,1,0
188,3,male,40.0,1,1,15.5,Q,2,U,1,0
520,1,female,30.0,0,0,93.5,S,0,B,0,1
551,2,male,27.0,0,0,26.0,S,0,U,1,0
773,3,male,,0,0,7.225,C,0,U,1,0
709,3,male,,1,1,15.2458,C,2,U,1,1
867,1,male,31.0,0,0,50.4958,S,0,A,0,0
234,2,male,24.0,0,0,10.5,S,0,U,1,0
340,2,male,2.0,1,1,26.0,S,2,F,0,1
826,3,male,,0,0,56.4958,S,0,U,1,0
76,3,male,,0,0,7.8958,S,0,U,1,0
116,3,male,70.5,0,0,7.75,Q,0,U,1,0
460,1,male,48.0,0,0,26.55,S,0,E,0,1
629,3,male,,0,0,7.7333,Q,0,U,1,0
640,3,male,20.0,0,0,7.8542,S,0,U,1,0
95,3,male,,0,0,8.05,S,0,U,1,0
538,3,male,,0,0,14.5,S,0,U,1,0
787,3,male,8.0,4,1,29.125,Q,5,U,1,0
10,3,female,4.0,1,1,16.7,S,2,G,0,1
428,3,male,,0,0,7.75,Q,0,U,1,0
397,2,male,46.0,0,0,26.0,S,0,U,1,0
370,1,male,25.0,1,0,55.4417,C,1,E,0,1
0,3,male,22.0,1,0,7.25,S,1,U,1,0
760,3,male,,0,0,14.5,S,0,U,1,0
181,2,male,,0,0,15.05,C,0,U,1,0
741,1,male,36.0,1,0,78.85,S,1,C,0,0
502,3,female,,0,0,7.6292,Q,0,U,1,0
820,1,female,52.0,1,1,93.5,S,2,B,0,1
245,1,male,44.0,2,0,90.0,Q,2,C,0,0
406,3,male,51.0,0,0,7.75,S,0,U,1,0
510,3,male,29.0,0,0,7.75,Q,0,U,1,1
699,3,male,42.0,0,0,7.65,S,0,F,0,0
664,3,male,20.0,1,0,7.925,S,1,U,1,1
252,1,male,62.0,0,0,26.55,S,0,C,0,0
407,2,male,3.0,1,1,18.75,S,2,U,1,1
277,2,male,,0,0,0.0,S,0,U,1,0
764,3,male,16.0,0,0,7.775,S,0,U,1,0
878,3,male,,0,0,7.8958,S,0,U,1,0
135,2,male,23.0,0,0,15.0458,C,0,U,1,0
782,1,male,29.0,0,0,30.0,S,0,D,0,0
280,3,male,65.0,0,0,7.75,Q,0,U,1,0
852,3,female,9.0,1,1,15.2458,C,2,U,1,0
550,1,male,17.0,0,2,110.8833,C,2,C,0,1
318,1,female,31.0,0,2,164.8667,S,2,C,0,1
309,1,female,30.0,0,0,56.9292,C,0,E,0,1
433,3,male,17.0,0,0,7.125,S,0,U,1,0
55,1,male,,0,0,35.5,S,0,C,0,1
68,3,female,17.0,4,2,7.925,S,6,U,1,1
774,2,female,54.0,1,3,23.0,S,4,U,1,1
847,3,male,35.0,0,0,7.8958,C,0,U,1,0
462,1,male,47.0,0,0,38.5,S,0,E,0,0
441,3,male,20.0,0,0,9.5,S,0,U,1,0
509,3,male,26.0,0,0,56.4958,S,0,U,1,1
246,3,female,25.0,0,0,7.775,S,0,U,1,0
112,3,male,22.0,0,0,8.05,S,0,U,1,0
435,1,female,14.0,1,2,120.0,S,3,B,0,1
631,3,male,51.0,0,0,7.0542,S,0,U,1,0
155,1,male,51.0,0,1,61.3792,C,1,U,1,0
793,1,male,,0,0,30.6958,C,0,U,1,0
794,3,male,25.0,0,0,7.8958,S,0,U,1,0
604,1,male,35.0,0,0,26.55,C,0,U,1,1
289,3,female,22.0,0,0,7.75,Q,0,U,1,1
47,3,female,,0,0,7.75,Q,0,U,1,1
257,1,female,30.0,0,0,86.5,S,0,B,0,1
432,2,female,42.0,1,0,26.0,S,1,U,1,1
321,3,male,27.0,0,0,7.8958,S,0,U,1,0
369,1,female,24.0,0,0,69.3,C,0,B,0,1
803,3,male,0.42,0,1,8.5167,C,1,U,1,1
575,3,male,19.0,0,0,14.5,S,0,U,1,0
256,1,female,,0,0,79.2,C,0,U,1,1
799,3,female,30.0,1,1,24.15,S,2,U,1,0
805,3,male,31.0,0,0,7.775,S,0,U,1,0
542,3,female,11.0,4,2,31.275,S,6,U,1,0
449,1,male,52.0,0,0,30.5,S,0,C,0,1
809,1,female,33.0,1,0,53.1,S,1,E,0,1
284,1,male,,0,0,26.0,S,0,A,0,0
94,3,male,59.0,0,0,7.25,S,0,U,1,0
345,2,female,24.0,0,0,13.0,S,0,F,0,1
693,3,male,25.0,0,0,7.225,C,0,U,1,0
23,1,male,28.0,0,0,35.5,S,0,A,0,1
740,1,male,,0,0,30.0,S,0,D,0,1
388,3,male,,0,0,7.7292,Q,0,U,1,0
374,3,female,3.0,3,1,21.075,S,4,U,1,0
484,1,male,25.0,1,0,91.0792,C,1,B,0,1
180,3,female,,8,2,69.55,S,10,U,1,0
332,1,male,38.0,0,1,153.4625,S,1,C,0,0
11,1,female,58.0,0,0,26.55,S,0,C,0,1
701,1,male,35.0,0,0,26.2875,S,0,E,0,1
98,2,female,34.0,0,1,23.0,S,1,U,1,1
838,3,male,32.0,0,0,56.4958,S,0,U,1,1
313,3,male,28.0,0,0,7.8958,S,0,U,1,0
178,2,male,30.0,0,0,13.0,S,0,U,1,0
111,3,female,14.5,1,0,14.4542,C,1,U,1,0
138,3,male,16.0,0,0,9.2167,S,0,U,1,0
618,2,female,4.0,2,1,39.0,S,3,F,0,1
127,3,male,24.0,0,0,7.1417,S,0,U,1,1
571,1,female,53.0,2,0,51.4792,S,2,C,0,1
863,3,female,,8,2,69.55,S,10,U,1,0
74,3,male,32.0,0,0,56.4958,S,0,U,1,1
408,3,male,21.0,0,0,7.775,S,0,U,1,0
743,3,male,24.0,1,0,16.1,S,1,U,1,0
249,2,male,54.0,1,0,26.0,S,1,U,1,0
756,3,male,28.0,0,0,7.7958,S,0,U,1,0
595,3,male,36.0,1,1,24.15,S,2,U,1,0
615,2,female,24.0,1,2,65.0,S,3,U,1,1
110,1,male,47.0,0,0,52.0,S,0,C,0,0
814,3,male,30.5,0,0,8.05,S,0,U,1,0
165,3,male,9.0,0,2,20.525,S,2,U,1,1
591,1,female,52.0,1,0,78.2667,C,1,D,0,1
82,3,female,,0,0,7.7875,Q,0,U,1,1
823,3,female,27.0,0,1,12.475,S,1,E,0,1
50,3,male,7.0,4,1,39.6875,S,5,U,1,0
633,1,male,,0,0,0.0,S,0,U,1,0
294,3,male,24.0,0,0,7.8958,S,0,U,1,0
87,3,male,,0,0,8.05,S,0,U,1,0
306,1,female,,0,0,110.8833,C,0,U,1,1
574,3,male,16.0,0,0,8.05,S,0,U,1,0
211,2,female,35.0,0,0,21.0,S,0,U,1,1
829,1,female,62.0,0,0,80.0,,0,B,0,1
203,3,male,45.5,0,0,7.225,C,0,U,1,0
209,1,male,40.0,0,0,31.0,C,0,A,0,1
808,2,male,39.0,0,0,13.0,S,0,U,1,0
681,1,male,27.0,0,0,76.7292,C,0,D,0,1
436,3,female,21.0,2,2,34.375,S,4,U,1,0
177,1,female,50.0,0,0,28.7125,C,0,C,0,0
186,3,female,,1,0,15.5,Q,1,U,1,1
565,3,male,24.0,2,0,24.15,S,2,U,1,0
666,2,male,25.0,0,0,13.0,S,0,U,1,0
566,3,male,19.0,0,0,7.8958,S,0,U,1,0
84,2,female,17.0,0,0,10.5,S,0,U,1,1
864,2,male,24.0,0,0,13.0,S,0,U,1,0
359,3,female,,0,0,7.8792,Q,0,U,1,1
822,1,male,38.0,0,0,0.0,S,0,U,1,0
879,1,female,56.0,0,1,83.1583,C,1,C,0,1
578,3,female,,1,0,14.4583,C,1,U,1,0
598,3,male,,0,0,7.225,C,0,U,1,0
816,3,female,23.0,0,0,7.925,S,0,U,1,0
150,2,male,51.0,0,0,12.525,S,0,U,1,0
445,1,male,4.0,0,2,81.8583,S,2,A,0,1
347,3,female,,1,0,16.1,S,1,U,1,1
725,3,male,20.0,0,0,8.6625,S,0,U,1,0
567,3,female,29.0,0,4,21.075,S,4,U,1,0
131,3,male,20.0,0,0,7.05,S,0,U,1,0
337,1,female,41.0,0,0,134.5,C,0,E,0,1
134,2,male,25.0,0,0,13.0,S,0,U,1,0
421,3,male,21.0,0,0,7.7333,Q,0,U,1,0
317,2,male,54.0,0,0,14.0,S,0,U,1,0
720,2,female,6.0,0,1,33.0,S,1,U,1,1
349,3,male,42.0,0,0,8.6625,S,0,U,1,0
103,3,male,33.0,0,0,8.6542,S,0,U,1,0
64,1,male,,0,0,27.7208,C,0,U,1,0
14,3,female,14.0,0,0,7.8542,S,0,U,1,0
559,3,female,36.0,1,0,17.4,S,1,U,1,1
62,1,male,45.0,1,0,83.475,S,1,C,0,0
396,3,female,31.0,0,0,7.8542,S,0,U,1,0
375,1,female,,1,0,82.1708,C,1,U,1,1
140,3,female,,0,2,15.2458,C,2,U,1,0
713,3,male,29.0,0,0,9.4833,S,0,U,1,0
495,3,male,,0,0,14.4583,C,0,U,1,0
184,3,female,4.0,0,2,22.025,S,2,U,1,1
201,3,male,,8,2,69.55,S,10,U,1,0
156,3,female,16.0,0,0,7.7333,Q,0,U,1,1
479,3,female,2.0,0,1,12.2875,S,1,U,1,1
486,1,female,35.0,1,0,90.0,S,1,C,0,1
748,1,male,19.0,1,0,53.1,S,1,D,0,0
367,3,female,,0,0,7.2292,C,0,U,1,1
67,3,male,19.0,0,0,8.1583,S,0,U,1,0
727,3,female,,0,0,7.7375,Q,0,U,1,1
266,3,male,16.0,4,1,39.6875,S,5,U,1,0
496,1,female,54.0,1,0,78.2667,C,1,D,0,1
27,1,male,19.0,3,2,263.0,S,5,C,0,0
606,3,male,30.0,0,0,7.8958,S,0,U,1,0
840,3,male,20.0,0,0,7.925,S,0,U,1,0
305,1,male,0.92,1,2,151.55,S,3,C,0,1
113,3,female,20.0,1,0,9.825,S,1,U,1,0
229,3,female,,3,1,25.4667,S,4,U,1,0
766,1,male,,0,0,39.6,C,0,U,1,0
746,3,male,16.0,1,1,20.25,S,2,U,1,0
620,3,male,27.0,1,0,14.4542,C,1,U,1,0
299,1,female,50.0,0,1,247.5208,C,1,B,0,1
102,1,male,21.0,0,1,77.2875,S,1,D,0,0
383,1,female,35.0,1,0,52.0,S,1,U,1,1
455,3,male,29.0,0,0,7.8958,C,0,U,1,1
700,1,female,18.0,1,0,227.525,C,1,C,0,1
813,3,female,6.0,4,2,31.275,S,6,U,1,0
386,3,male,1.0,5,2,46.9,S,7,U,1,0
9,2,female,14.0,1,0,30.0708,C,1,U,1,1
254,3,female,41.0,0,2,20.2125,S,2,U,1,0
872,1,male,33.0,0,0,5.0,S,0,B,0,0
532,3,male,17.0,1,1,7.2292,C,2,U,1,0
472,2,female,33.0,1,2,27.75,S,3,U,1,1
525,3,male,40.5,0,0,7.75,Q,0,U,1,0
558,1,female,39.0,1,1,79.65,S,2,E,0,1
653,3,female,,0,0,7.8292,Q,0,U,1,1
855,3,female,18.0,0,1,9.35,S,1,U,1,1
36,3,male,,0,0,7.2292,C,0,U,1,1
283,3,male,19.0,0,0,8.05,S,0,U,1,1
810,3,male,26.0,0,0,7.8875,S,0,U,1,0
151,1,female,22.0,1,0,66.6,S,1,C,0,1
518,2,female,36.0,1,0,26.0,S,1,U,1,1
412,1,female,33.0,1,0,90.0,Q,1,C,0,1
627,1,female,21.0,0,0,77.9583,S,0,D,0,1
21,2,male,34.0,0,0,13.0,S,0,D,0,1
735,3,male,28.5,0,0,16.1,S,0,U,1,0
308,2,male,30.0,1,0,24.0,C,1,U,1,0
728,2,male,25.0,1,0,26.0,S,1,U,1,0
96,1,male,71.0,0,0,34.6542,C,0,A,0,0
744,3,male,31.0,0,0,7.925,S,0,U,1,1
88,1,female,23.0,3,2,263.0,S,5,C,0,1
698,1,male,49.0,1,1,110.8833,C,2,C,0,0
856,1,female,45.0,1,1,164.8667,S,2,U,1,1
784,3,male,25.0,0,0,7.05,S,0,U,1,0
395,3,male,22.0,0,0,7.7958,S,0,U,1,0
171,3,male,4.0,4,1,29.125,Q,5,U,1,0
15,2,female,55.0,0,0,16.0,S,0,U,1,1
458,2,female,50.0,0,0,10.5,S,0,U,1,1
603,3,male,44.0,0,0,8.05,S,0,U,1,0
114,3,female,17.0,0,0,14.4583,C,0,U,1,0
762,3,male,20.0,0,0,7.2292,C,0,U,1,1
195,1,female,58.0,0,0,146.5208,C,0,B,0,1
616,3,male,34.0,1,1,14.4,S,2,U,1,0
497,3,male,,0,0,15.1,S,0,U,1,0
737,1,male,35.0,0,0,512.3292,C,0,B,0,1
593,3,female,,0,2,7.75,Q,2,U,1,0
779,1,female,43.0,0,1,211.3375,S,1,B,0,1
828,3,male,,0,0,7.75,Q,0,U,1,1
682,3,male,20.0,0,0,9.225,S,0,U,1,0
322,2,female,30.0,0,0,12.35,Q,0,U,1,1
446,2,female,13.0,0,1,19.5,S,1,U,1,1
123,2,female,32.5,0,0,13.0,S,0,E,0,1
819,3,male,10.0,3,2,27.9,S,5,U,1,0
747,2,female,30.0,0,0,13.0,S,0,U,1,1
467,1,male,56.0,0,0,26.55,S,0,U,1,0
49,3,female,18.0,1,0,17.8,S,1,U,1,0
851,3,male,74.0,0,0,7.775,S,0,U,1,0
870,3,male,26.0,0,0,7.8958,S,0,U,1,0
362,3,female,45.0,0,1,14.4542,C,1,U,1,0
310,1,female,24.0,0,0,83.1583,C,0,C,0,1
602,1,male,,0,0,42.4,S,0,U,1,0
355,3,male,28.0,0,0,9.5,S,0,U,1,0
260,3,male,,0,0,7.75,Q,0,U,1,0
59,3,male,11.0,5,2,46.9,S,7,U,1,0
42,3,male,,0,0,7.8958,C,0,U,1,0
61,1,female,38.0,0,0,80.0,,0,B,0,1
413,2,male,,0,0,0.0,S,0,U,1,0
511,3,male,,0,0,8.05,S,0,U,1,0
669,1,female,,1,0,52.0,S,1,C,0,1
104,3,male,37.0,2,0,7.925,S,2,U,1,0
717,2,female,27.0,0,0,10.5,S,0,E,0,1
6,1,male,54.0,0,0,51.8625,S,0,E,0,0
607,1,male,27.0,0,0,30.5,S,0,U,1,1
515,1,male,47.0,0,0,34.0208,S,0,D,0,0
443,2,female,28.0,0,0,13.0,S,0,U,1,1
839,1,male,,0,0,29.7,C,0,C,0,1
686,3,male,14.0,4,1,39.6875,S,5,U,1,0
504,1,female,16.0,0,0,86.5,S,0,B,0,1
834,3,male,18.0,0,0,8.3,S,0,U,1,0
647,1,male,56.0,0,0,35.5,C,0,A,0,1
547,2,male,,0,0,13.8625,C,0,U,1,1
26,3,male,,0,0,7.225,C,0,U,1,0
437,2,female,24.0,2,3,18.75,S,5,U,1,1
205,3,female,2.0,0,1,10.4625,S,1,G,0,0
101,3,male,,0,0,7.8958,S,0,U,1,0
363,3,male,35.0,0,0,7.05,S,0,U,1,0
554,3,female,22.0,0,0,7.775,S,0,U,1,1
610,3,female,39.0,1,5,31.275,S,6,U,1,0
410,3,male,,0,0,7.8958,S,0,U,1,0
480,3,male,9.0,5,2,46.9,S,7,U,1,0
734,2,male,23.0,0,0,13.0,S,0,U,1,0
153,3,male,40.5,0,2,14.5,S,2,U,1,0
516,2,female,34.0,0,0,10.5,S,0,F,0,1
275,1,female,63.0,1,0,77.9583,S,1,D,0,1
796,1,female,49.0,0,0,25.9292,S,0,D,0,1
